,4.170265839894612,4.798991394042969,6.22315123240153,3.239719556172689,2.146401322682699,4.57854939142863,3.759576784769694,2.633518555959066,4.426040916442871,2.4157011032104494,5.340681056976319,2.4887096150716146,2.440048828125,3.7674964078267417,2.3444157473246254,3.218358103434245,3.460199546813965,3.251169999440511,4.002526423136393,4.303265349070231,3.2505294354756673,2.8893553988138834,1.5336570103963216,2.656637395222982,4.026534976959229,1.28807586034139,2.103909765879313,2.358918889363607,2.1534804662068683,3.4255525271097818
0,7.715083122253418,7.163005828857422,5.757438659667969,8.73120403289795,9.950203895568848,7.362648010253906,8.11610221862793,9.330474853515623,7.498679637908935,9.788031578063965,6.480231761932373,9.548199653625488,9.574471473693848,8.156195640563965,9.653801918029783,8.747550010681152,8.437334060668945,8.651433944702148,7.94340181350708,7.673919200897217,8.665303230285645,9.080633163452148,10.68716049194336,9.255248069763184,7.858802795410156,11.005334854125977,9.9450101852417,9.628271102905272,9.85825538635254,8.566933631896973
1,7.963563442230225,7.364068984985352,5.493114471435547,9.079476356506348,10.22896957397461,7.687000274658203,8.52463436126709,9.665311813354492,7.770242214202881,10.027202606201172,6.883521556854248,9.791873931884766,9.923138618469238,8.478615760803223,10.060946464538574,9.042659759521484,8.86382007598877,9.047080993652344,8.190025329589844,7.942612171173096,8.93675422668457,9.428933143615724,10.773935317993164,9.663280487060549,8.160696029663086,11.43780517578125,10.270218849182127,9.921677589416504,10.240829467773438,8.811788558959961
2,7.56473445892334,6.89783239364624,5.101904392242432,8.561406135559082,9.612020492553713,7.221362113952637,8.108287811279297,9.144482612609863,7.347339153289795,9.32625961303711,6.559432506561279,9.211057662963867,9.359646797180176,8.025639533996582,9.502846717834473,8.53849983215332,8.422188758850098,8.61353874206543,7.725236415863037,7.444216251373291,8.50048542022705,8.906699180603027,10.157766342163086,9.19481086730957,7.758724689483643,10.860979080200195,9.7175931930542,9.396470069885254,9.687305450439451,8.291633605957031
3,8.027870178222656,7.218206882476807,5.611574172973633,8.918364524841309,10.02687168121338,7.449147701263428,8.486150741577148,9.564303398132324,7.703097820281982,9.473173141479492,6.739184856414795,9.685747146606444,9.767014503479004,8.378501892089844,9.958772659301758,8.951809883117676,8.718892097473145,8.999395370483398,8.099491119384766,7.725352764129639,8.91364574432373,9.308506965637209,10.796109199523926,9.628894805908203,8.1285400390625,11.284996032714844,10.145228385925291,9.860861778259276,10.180028915405272,8.65307331085205
4,7.671140670776367,6.842257022857666,5.56925106048584,8.420943260192871,9.505786895751951,6.992433071136475,8.020861625671387,9.082494735717772,7.321044445037842,8.846168518066406,6.307429790496826,9.227272033691406,9.253949165344238,7.942468643188477,9.40914249420166,8.505977630615234,8.220453262329102,8.492918014526367,7.697190761566162,7.296724796295166,8.51300048828125,8.8173246383667,10.417771339416504,9.143058776855469,7.734025478363037,10.701624870300291,9.64326000213623,9.402181625366213,9.664033889770508,8.235039710998535
5,6.85093879699707,6.1836934089660645,4.6309895515441895,7.701852321624756,8.659213066101074,6.481119155883789,7.321654319763184,8.268318176269531,6.635091304779053,8.2501859664917,5.938216686248779,8.299866676330566,8.437512397766113,7.25367259979248,8.537383079528809,7.705130577087402,7.6283979415893555,7.816373825073242,6.970943927764893,6.678804874420166,7.74913740158081,8.029300689697266,9.228495597839355,8.336761474609375,7.04593563079834,9.852544784545898,8.7848482131958,8.522608757019043,8.73066520690918,7.488576889038086
6,8.174858093261719,7.4126057624816895,5.816973209381104,9.111451148986816,10.27077293395996,7.623032093048096,8.624004364013672,9.76282787322998,7.870673656463623,9.953032493591309,6.828181743621826,9.926944732666016,9.987885475158691,8.54935359954834,10.16022491455078,9.15045166015625,8.867227554321289,9.1510009765625,8.281356811523438,7.93417501449585,9.074108123779297,9.506977081298828,11.07194995880127,9.796299934387209,8.274249076843262,11.4955415725708,10.371792793273926,10.064889907836914,10.393184661865234,8.877815246582031
7,7.62130880355835,6.977738380432129,5.083752155303955,8.669720649719238,9.719096183776855,7.331608295440674,8.200212478637695,9.240174293518066,7.42416524887085,9.45539093017578,6.660548686981201,9.299509048461914,9.464451789855955,8.11702823638916,9.613204956054688,8.62775993347168,8.53687572479248,8.707132339477539,7.806784152984619,7.546046733856201,8.574271202087402,9.008578300476074,10.203749656677246,9.290521621704102,7.835163116455078,11.00773811340332,9.823485374450684,9.484283447265623,9.787120819091797,8.382540702819824
8,8.086455345153809,7.50579833984375,5.656094551086426,9.236010551452637,10.422807693481444,7.826372146606445,8.626852035522461,9.809772491455078,7.880473613739014,10.200199127197266,6.974364757537842,9.968679428100586,10.083901405334473,8.603476524353027,10.21744155883789,9.186559677124023,8.987174034118652,9.154241561889648,8.338386535644531,8.078511238098145,9.075286865234377,9.575995445251465,10.967362403869627,9.777791023254396,8.274097442626953,11.606365203857422,10.411856651306152,10.082666397094728,10.381601333618164,8.948986053466797
9,8.054224014282227,7.488682746887207,5.693629264831543,9.207571983337402,10.404962539672852,7.806662082672119,8.564359664916992,9.765891075134276,7.83379316329956,10.15011501312256,6.940673351287842,9.942766189575195,10.042737007141112,8.560771942138672,10.16766357421875,9.14773654937744,8.942084312438965,9.089988708496094,8.321100234985352,8.043587684631348,9.051688194274902,9.533337593078612,10.950393676757812,9.708250999450684,8.23405647277832,11.56274127960205,10.351035118103027,10.052104949951172,10.314281463623049,8.904586791992188
10,8.196456909179688,7.623027801513672,5.793635368347168,9.383984565734863,10.593958854675291,7.962318897247314,8.703909873962402,9.924372673034668,7.949239253997803,10.268620491027832,7.0816569328308105,10.112231254577637,10.212681770324709,8.701262474060059,10.350418090820312,9.29870319366455,9.103436470031738,9.22714900970459,8.47778606414795,8.171069145202637,9.21026611328125,9.695966720581056,11.109851837158203,9.850980758666992,8.368941307067871,11.76153564453125,10.497973442077637,10.224268913269045,10.468912124633787,9.02504539489746
11,8.329017639160156,7.7377424240112305,6.195863246917725,9.449294090270996,10.740047454833984,7.977234363555908,8.750678062438965,10.034282684326172,8.053041458129883,10.442235946655272,7.017928600311279,10.288143157958984,10.3168306350708,8.778176307678223,10.44363021850586,9.419425964355469,9.101820945739746,9.293129920959473,8.58354377746582,8.258770942687988,9.31417751312256,9.790667533874512,11.4295072555542,9.934805870056152,8.448823928833008,11.833996772766112,10.650517463684082,10.359457015991213,10.604484558105469,9.16646671295166
12,7.513667583465576,6.984694480895996,5.298889636993408,8.596516609191895,9.725577354431152,7.294100284576416,8.00058650970459,9.142605781555176,7.32697057723999,9.521302223205566,6.505237102508545,9.286813735961914,9.38969898223877,8.0114164352417,9.477039337158203,8.550451278686523,8.378610610961914,8.512655258178711,7.772334575653076,7.519107341766357,8.495783805847168,8.909270286560059,10.266157150268556,9.092023849487305,7.715181350708008,10.851587295532228,9.70422077178955,9.41399383544922,9.631160736083984,8.347586631774902
